series_description,frequency,cleaned_series_names,comment,
trufi_2-chamber_iPAT,697,2CH_no_cine,,
trufi_loc_multi_iPAT,697,,X,
trufi_loc_multi_iPAT@c,696,,X,
TI_scout_2cycles,696,,X,
trufi_shortaxis_iPAT,695,SAX_no_cine,,
tf2d15_retro-triggered,441,SAX,,
tfl2d_25_2_cycles_PSIR,289,LGE_SAX,,
tfl2d_25_2_cycles_MAG,289,LGE_SAX,,tfl2d_25_2_cycles_MAG
LVF,258,,X,
cine_retro-triggered_SAX,236,SAX,,
trufi_loc_multi_iPAT2,222,,X,
trufi_shortaxis_iPAT2,220,SAX_no_cine,,
trufi_loc_multi_iPAT2@c,220,,X,
trufi_2-chamber_iPAT2,220,2CH_no_cine,,
cine_retro-triggered,173,SAX,also includes other views (2 3 4 chamber),
cine_retro-triggered_4CH,160,4CH,,
lge_2_cycles_MAG,148,LGE_SAX,,
lge_2_cycles_PSIR,148,LGE_SAX,,
cine_retro-triggered_3CH,146,3CH,,
lge_2_cycles_4CH_MAG,141,LGE_4CH,,
lge_2_cycles_SAX_PSIR,141,LGE_SAX,,
lge_2_cycles_4CH_PSIR,141,LGE_4CH,,
lge_2_cycles_SAX_MAG,141,LGE_SAX,,
cine_retro-triggered_2CH,138,2CH,,
lge_2_cycles_3CH_MAG,133,LGE_3CH,,
fl2_Venc150_tp_retro_@c,133,,X,
fl2_Venc150_tp_retro_@c_P,133,,X,
lge_2_cycles_2CH_PSIR,132,LGE_2CH,,
lge_2_cycles_2CH_MAG,132,LGE_2CH,,
lge_2_cycles_3CH_PSIR,132,LGE_3CH,,
lge_2_cycles_LAX_PSIR,127,LGE_LAX,,
lge_2_cycles_LAX_MAG,127,LGE_LAX,,
loc_2-chamber,123,,X,
localizer_multi,123,,X,
gre_epi_3sl_Tgrappa2,122,,X,
cine_retro-triggered_LAX,122,LAX,,
loc_short-axis,122,,X,
FLOW_tp_retro_bh_@c,102,,x,
FLOW_tp_retro_bh_@c_P,102,,X,
FLOW_tp_retro_@c,99,,X,
FLOW_tp_retro_@c_P,99,,X,
lge_single-shot_11sl_iPAT_PSIR,96,LGE_SAX,,
lge_single-shot_11sl_iPAT_MAG,96,LGE_SAX,,
cine_pro-triggered,91,SAX,,
first_pass_epi_3sl_T-PAT_kwantitieve_perfusie,90,,X,
first_pass_epi_3sl_T-PAT_kwantitieve_perfusie_MAP_SLOPE,90,,X,
first_pass_epi_3sl_T-PAT_kwantitieve_perfusie_MOCO_NORM,90,,X,
first_pass_epi_3sl_T-PAT_kwantitieve_perfusie_AIF,90,,X,
TI_scout_1cycle,78,,X,
tf2d15_PRO-triggered,77,SAX,,
tirm_15_db_t2,76,,X,
lge_single-shot_5sl_iPAT_PSIR,75,LGE_SAX,,
lge_single-shot_5sl_iPAT_MAG,75,LGE_SAX,,
cine_pro-triggered_SAX,71,SAX,,
TI-Scout_2-Cycle,68,,X,
3-pl_Loc_Fiesta,60,,X,
T1_mapping_MOLLI_IR3_3+3+5_TImin100_MOCO_T1,60,,X,
T1_mapping_MOLLI_IR3_3+3+5_TImin100,60,,X,
T1_mapping_MOLLI_IR3_3+3+5_TImin100_MOCO,60,,X,
Calibration_Scan_BH,60,,X,
tfl2d_25_1_cycle,59,LGE_SAX,,
3-pl_Loc_Fiesta_SAX,58,,X,
3-pl_Loc_Fiesta_2CH,58,,X,
SAX_Fiesta_gated_Asset,57,SAX,,
LAX_Fiesta_gated_Asset,57,LAX,,
Deformation_Matrix_F,56,,X,
Strain_Lambda_2,56,,X,
Tagging_Magnitude,56,,X,
fl5_Venc_75_tp_retro_bh_@c,53,,X,
fl5_Venc_75_tp_retro_bh_@c_P,53,,X,
tfi_psir_single-shot_5sl_iPAT_MAG,51,LGE_SAX,,
tfi_psir_single-shot_5sl_iPAT_PSIR,51,LGE_SAX,,
tfl2d_25_t1_2cycles,51,LGE_SAX,,
ShortMolli_SAX,48,,X,
Ao_flow,47,,X,
stir_t2_SAX,47,T2_SAX,,
stir_t2,44,,X,
stir_t2_4CH,44,T2_4CH,X,
lvf,42,,X,
stir_t2_2CH,41,T2_2CH,X,
stir_t2_3CH,40,T2_3CH,X,
trufi_singleshot_15sl_iPAT2,37,,X,
LAX_LGE___2D_MDE,35,LGE_LAX,,
SAX_LGE___2D_MDE,35,LGE_SAX,,
fl5_Venc_150_tp_retro_bh_@c_P,34,,X,
fl5_Venc_150_tp_retro_bh_@c,34,,X,
fl2_Venc100_tp_retro_@c_P,33,,X,
fl2_Venc100_tp_retro_@c,33,,X,
flash_aorta_retrospective_P,31,,X,
flash_aorta_retrospective,31,,X,
tf2d8_high_temp_resol,31,,X,
fl4_Venc_30_tp_retro_bh_@c,30,,X,
fl4_Venc_30_tp_retro_bh_@c_P,30,,X,
trufi_15sl_AX,29,,check: like trufi SAX but horizontal slices,
tfl2d_25_t1_ph_sens_2_cycl_PSIR,28,LGE_SAX,,
tfl2d_25_t1_ph_sens_2_cycl,28,LGE_SAX,,
tf2d15_retro-triggered_WIP,27,SAX,,
tse_9_db_t1,27,,X,
lge_single-shot_SAX_PSIR,26,LGE_SAX,,
lge_single-shot_SAX_MAG,26,LGE_SAX,,
fl2d4_retro_TR13_MBH,25,,X,
cine_pro-triggered_LAX,25,LAX,,
lge_2_cycles_sax_PSIR,25,LGE_SAX,,
stir_t2_LAX,25,,X,
lge_2_cycles_sax_MAG,25,LGE_SAX,,
